PLO;Texto;Ementa;Vereador;Data;Nota;isUtil
PLO  74/2019;;DISPÕE SOBRE A OBRIGATORIEDADE DE CONTROLE DIGITAL DE ACESSO DE ALUNOS EM ESCOLAS PÚBLICAS DA REDE MUNICIPAL DE ENSINO.;;;6;0
PLO  75/2019;;DISPÕE SOBRE A PERMISSÃO PARA EMBARQUE E DESEMBARQUE DAS PESSOAS COM DEFICIÊNCIA FÍSICA E DE MOBILIDADE FORA DOS PONTOS REGULARES DO TRANSPORTE COLETIVO NO MUNICÍPIO DE CAMPINAS.;;;6;0
PLO  76/2019;;"ALTERA DISPOSITIVO DA LEI Nº 11.455, DE 30 DE DEZEMBRO DE 2002, QUE ""DISPÕE SOBRE A LIMPEZA, CONSERVAÇÃO, CONSTRUÇÃO DE MUROS E PASSEIOS EM TERRENOS PARTICULARES OU PÚBLICOS DO MUNICÍPIO DE CAMPINAS E DÁ OUTRAS PROVIDÊNCIAS.";;;2;1
PLO  77/2019;;GARANTE O ACESSO E AUTORIZA QUALQUER MUNÍCIPE DE CAMPINAS A FILMAR, GRAVAR OU FOTOGRAFAR AS REUNIÕES ORDINÁRIAS E EXTRAORDINÁRIAS DOS CONSELHOS MUNICIPAIS DE CAMPINAS E DÁ OUTRAS PROVIDÊNCIAS.;;;14;0
PLO  78/2019;;ACRESCENTA O ART. 9ºA À LEI Nº 11.571, DE 17 DE JUNHO DE 2003, QUE DISCIPLINA O PLANTIO, REPLANTIO, A PODA, A SUPRESSÃO E O USO ADEQUADO E PLANEJADO DA ARBORIZAÇÃO URBANA E DÁ OUTRAS PROVIDÊNCIAS.;;;5;1
PLO  79/2019;;DENOMINA PRAÇA MARIA SOUZA RUIZ UMA PRAÇA PÚBLICA DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO  80/2019;;DENOMINA RUA PASTOR ANTONIO SILVERIO UMA VIA PÚBLICA DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO  81/2019;;DECLARA ÓRGÃO DE UTILIDADE PÚBLICA MUNICIPAL A ASSOCIAÇÃO GATOS DA LAGOA.;;;7;0
PLO  82/2019;;DENOMINA RUA APARECIDA JOSEFA BISON DOMICIANO UMA VIA PÚBLICA DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO  83/2019;;REGULAMENTA O USO E A DISPONIBILIZAÇÃO DE PATINETES ELÉTRICOS NO MUNICÍPIO DE CAMPINAS E DÁ OUTRAS PROVIDÊNCIAS.;;;6;0
PLO  84/2019;;DISPÕE SOBRE A UTILIZAÇÃO DE AVISOS SONOROS OU VIBRATÓRIOS PARA ATENDIMENTO DE PESSOAS COM DEFICIÊNCIA VISUAL, E DE AVISOS VIBRATÓRIOS PARA ATENDIMENTO DE PESSOAS COM DEFICIÊNCIA AUDITIVA.;;;7;0
PLO  86/2019;;DENOMINA PRAÇA JOSÉ BEZERRA DE LIMA UMA PRAÇA PÚBLICA DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO  87/2019;;DISPÕE SOBRE A DISPONIBILIZAÇÃO DE ESPAÇOS DESTINADOS A COLOCAÇÃO DE CAIXAS COLETORAS DE CUPONS OU NOTAS FISCAIS DE CRÉDITOS DO PROGRAMA NOTA FISCAL PAULISTA EM ESTABELECIMENTOS QUE COMERCIALIZAM PRODUTOS OU SERVIÇOS PARA ANIMAIS E DÁ OUTRAS PROVIDÊNCIAS.;;;14;0
PLO  88/2019;;DISPÕE SOBRE A PROIBIÇÃO DE REEDUCANDOS PRESTAREM SERVIÇOS CONTRATADOS PELA PREFEITURA NAS IMEDIAÇÕES E NO INTERIOR DE ESCOLAS DE ENSINO BÁSICO, FUNDAMENTAL, MÉDIO E SUPERIOR NO MUNICÍPIO DE CAMPINAS.;;;6;0
PLO  89/2019;;INSTITUI O BANCO DE ARMAÇÃO DE ÓCULOS, PARA FORNECIMENTO GRATUITO DE ARMAÇÕES DE ÓCULOS NO MUNICÍPIO DE CAMPINAS, E DÁ OUTRAS PROVIDÊNCIAS.;;;14;0
PLO  90/2019;;OBRIGA AS EMPRESAS DE ALUGUEL DE PATINETES MOTORIZADOS A FORNECER EQUIPAMENTOS DE PROTEÇÃO INDIVIDUAL AOS USUÁRIOS.;;;6;0
PLO  91/2019;;DISPÕE SOBRE A REVISÃO TEMPORÁRIA DO TRANSPORTE COLETIVO PÚBLICO MUNICIPAL E ANEXO DE SELO EM SEU INTERIOR COM INFORMAÇÕES INERENTES A INSPEÇÃO E DÁ OUTRAS PROVIDÊNCIAS.;;;11;0
PLO  93/2019;;"REVOGA OS INCISOS IV E XI, DO ART. 4º, DA LEI Nº 11.111, DE 26 DE DEZEMBRO DE 2001, QUE ""DISPÕE SOBRE O IMPOSTO SOBRE A PROPRIEDADE PREDIAL E TERRITORIAL URBANA - IPTU, E DÁ OUTRAS PROVIDÊNCIAS.";;;7;0
PLO  94/2019;;"ALTERA O ART. 1º DA LEI Nº 14.045, DE 07 DE ABRIL DE 2011, QUE ""INCLUI NO CALENDÁRIO OFICIAL DO MUNICÍPIO DE CAMPINAS A SEMANA DA EDUCAÇÃO - COMPROMISSO CAMPINAS PELA EDUCAÇÃO.";;;10;0
PLO  95/2019;;TORNA OBRIGATÓRIA EM TODOS OS SUPERMERCADOS E CONGÊNERES A ADAPTAÇÃO DE 5% (CINCO POR CENTO) DOS CARRINHOS DE COMPRAS ÀS CRIANÇAS COM DEFICIÊNCIA OU MOBILIDADE REDUZIDA.;;;6;0
PLO  96/2019;;REVOGA A LEI Nº 12.551, DE 10 DE MAIO DE 2006, QUE DENOMINA PRAÇA RAPHAEL DI SANTO UMA PRAÇA PÚBLICA DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO  97/2019;;ESTABELECE A POSSIBILIDADE DE CORTE E/OU PODA DE ÁRVORES POR PESSOAS JURÍDICAS PRIVADAS, CADASTRADAS NO MUNICÍPIO DE CAMPINAS.;;;3;1
PLO  98/2019;;DISPÕE SOBRE A VEDAÇÃO DA AQUISIÇÃO DE COPOS E RECIPIENTES DESCARTÁVEIS PRODUZIDOS A PARTIR DE DERIVADOS DE PETRÓLEO PARA UTILIZAÇÃO NO CONSUMO DE BEBIDAS E ALIMENTOS NO ÂMBITO DA ADMINISTRAÇÃO PÚBLICA MUNICIPAL.;;;14;0
PLO  99/2019;;DENOMINA PRAÇA CYRO BALDIN UM SISTEMA DE RECREIO DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 100/2019;;DECLARA ÓRGÃO DE UTILIDADE PÚBLICA MUNICIPAL A ASSOCIAÇÃO SOMOS UMA SÓ FORÇA.;;;7;0
PLO 101/2019;;INSTITUI O DIA MUNICIPAL DE AÇÃO DE GRAÇAS E DÁ OUTRAS PROVIDÊNCIAS.;;;10;0
PLO 102/2019;;DISPÕE SOBRE O INCENTIVO DE DOAÇÃO DOS CUPONS OU NOTAS FISCAIS REFERENTES AOS CRÉDITOS DO PROGRAMA NOTA FISCAL PAULISTA EM ESTABELECIMENTOS FARMACÊUTICOS E CONGÊNERES PARA AS SANTAS CASAS OU HOSPITAIS FILANTRÓPICOS NA FORMA QUE ESPECIFICA, E DÁ OUTRAS PROVIDÊNCIAS.;;;12;0
PLO 106/2019;;OBRIGA BARES, RESTAURANTES E CASAS NOTURNAS A ADOTAR MEDIDAS DE AUXÍLIO À MULHER QUE SE SINTA EM SITUAÇÃO DE RISCO.;;;7;0
PLO 107/2019;;INSTITUI O DIA MUNICIPAL DO CONTADOR E DA CONTADORA DE HISTÓRIAS.;;;10;0
PLO 108/2019;;TORNA OBRIGATÓRIA A APRESENTAÇÃO DOS MATERIAIS UTILIZADOS EM PROCEDIMENTOS DE VACINAÇÃO AO PACIENTE OU SEU RESPONSÁVEL.;;;8;0
PLO 109/2019;;PROÍBE A DENOMINAÇÃO DE LOGRADOUROS PÚBLICOS COM O NOME DE PESSOAS CONDENADAS POR DETERMINADOS CRIMES.;;;9;0
PLO 110/2019;;INSTITUI O DIA DO CERIMONIALISTA NO ÂMBITO DO MUNICÍPIO DE CAMPINAS.;;;10;0
PLO 111/2019;;DISPÕE SOBRE A OBRIGATORIEDADE DE OS CARTÓRIOS DO MUNICÍPIO DE CAMPINAS ACEITAREM QUE O PAGAMENTO DE TAXAS SEJA REALIZADO ATRAVÉS DE CARTÕES DE DÉBITO.;;;8;0
PLO 112/2019;;PROÍBE A VENDA OU O FORNECIMENTO DE COPOS PLÁSTICOS DESCARTÁVEIS NA CIDADE DE CAMPINAS.;;;14;0
PLO 113/2019;;DENOMINA VIAS PÚBLICAS DO LOTEAMENTO RESIDENCIAL VILA FRANCISCA, NO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 114/2019;;ALTERA A DENOMINAÇÃO DE VIA PÚBLICA DADA PELO ART. 1º DA LEI Nº 288, DE 30 DE DEZEMBRO DE 1949, DE “RUA LUIZ GAMA” PARA “RUA ADVOGADO LUIZ GAMA”.;;;9;0
PLO 115/2019;;ESTABELECE DEVERES AO MUNICÍPIO COM RELAÇÃO A PREVENÇÃO AO USO DE DROGAS, INTERNAÇÃO COMPULSÓRIA DE USUÁRIOS E RESPONSABILIDADE DO PODER PÚBLICO LOCAL POR ÁREAS DE DECADÊNCIA URBANA DECORRENTES DA CONCENTRAÇÃO DE USUÁRIOS DE DROGAS.;;;2;1
PLO 117/2019;;ALTERA A EMENTA E O CAPUT DO ART. 1º DA LEI Nº 13.906, DE 21 DE SETEMBRO DE 2010, QUE “PERMITE O USO DE FAIXAS EXCLUSIVAS DE ÔNIBUS POR TÁXIS, ÔNIBUS OU VANS ESCOLARES E ÔNIBUS OU VANS DE PASSAGEIROS DE EMPRESAS EM GERAL”.;;;6;0
PLO 120/2019;;DETERMINA A CRIAÇÃO DE UM BANCO DIGITAL DE ATESTADOS MÉDICOS CONCEDIDOS POR MÉDICOS DA REDE PÚBLICA MUNICIPAL DE SAÚDE DE CAMPINAS.;;;6;0
PLO 121/2019;;ALTERA O ART. 8º DA LEI Nº 15.539/2017, QUE DISPÕE SOBRE O SERVIÇO REMUNERADO PARA TRANSPORTE INDIVIDUAL DE PASSAGEIROS OFERECIDO E SOLICITADO EXCLUSIVAMENTE POR APLICATIVOS, SÍTIOS OU PLATAFORMAS TECNOLÓGICAS LIGADAS À REDE MUNDIAL DE COMPUTADORES.;;;8;0
PLO 122/2019;;INSTITUI A SEMANA MUNICIPAL DA AGRICULTURA FAMILIAR NO MUNICÍPIO DE CAMPINAS.;;;10;0
PLO 123/2019;;ACRESCENTA ART. 19-C À LEI Nº 11.111, DE 26 DE DEZEMBRO DE 2001, QUE “DISPÕE SOBRE O IMPOSTO SOBRE A PROPRIEDADE PREDIAL E TERRITORIAL URBANA - IPTU, E DÁ OUTRAS PROVIDÊNCIAS”, PARA CONCEDER DESCONTO DE 30% (TRINTA POR CENTO) SOBRE O VALOR DO IPTU AOS PRESTADORES DE SERVIÇOS VOLUNTÁRIOS.;;;4;1
PLO 124/2019;;ALTERA O § 2º E ACRESCENTA §§ 3º E 4º AO ART. 16‑A DA LEI Nº 11.111, DE 26 DE DEZEMBRO DE 2001, QUE “DISPÕE SOBRE O IMPOSTO SOBRE A PROPRIEDADE PREDIAL E TERRITORIAL URBANA – IPTU E DÁ OUTRAS PROVIDÊNCIAS”.;;;5;1
PLO 125/2019;;DISPÕE SOBRE A OBRIGATORIEDADE DE O PODER EXECUTIVO PUBLICAR EM SEU SITE A FICHA DE CONTROLE DE MANUTENÇÃO DOS VEÍCULOS OFICIAIS DA ADMINISTRAÇÃO DIRETA E INDIRETA, CONFORME ESPECIFICA.;;;1;1
PLO 126/2019;;ACRESCENTA PARÁGRAFO ÚNICO AO ART. 1º E ALTERA O § 6º DO ART. 2º E O ANEXO ÚNICO DA LEI Nº 14.789, DE 4 DE ABRIL DE 2014, QUE “DISPÕE SOBRE ATENDIMENTO PRIORITÁRIO NO MUNICÍPIO DE CAMPINAS”.;;;7;0
PLO 127/2019;;DISPÕE SOBRE A INOBSERVÂNCIA DE CUIDADOS POR PEDESTRES, AO OLHAR OU MANUSEAR TELEFONE CELULAR OU APARELHO DE SMARTPHONE DURANTE A TRAVESSIA DE VIAS, E DÁ OUTRAS PROVIDÊNCIAS.;;;13;0
PLO 128/2019;;DENOMINA CENTRO DE SAÚDE HELENICE BERLEZI ROMEIRO UM CENTRO DE SAÚDE DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 129/2019;;DENOMINA PRONTO-SOCORRO METROPOLITANO PASTOR AGOSTINHO GODINHO DE SOUZA UM PRONTO-SOCORRO EM CONSTRUÇÃO DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 129/2019;;DENOMINA PRONTO-SOCORRO METROPOLITANO PASTOR AGOSTINHO GODINHO DE SOUZA UM PRONTO-SOCORRO EM CONSTRUÇÃO DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 130/2019;;DENOMINA BASE OPERACIONAL II - MARIA CRISTINA VON ZUBEN DE ARRUDA CAMARGO UMA BASE OPERACIONAL DA GUARDA MUNICIPAL DE CAMPINAS.;;;9;0
PLO 131/2019;;PROÍBE A EXPOSIÇÃO PÚBLICA, A VENDA, A COMERCIALIZAÇÃO, A PERMUTA, A APRESENTAÇÃO E O ANÚNCIO LOCAL DE ARMAS DE FOGO NO MUNICÍPIO DE CAMPINAS.;;;13;0
PLO 132/2019;;DENOMINA PRAÇA SAULO BACHIANI DE OLIVEIRA UMA PRAÇA PÚBLICA DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 133/2019;;DISPÕE SOBRE A INSTALAÇÃO DE CAIXAS ELETRÔNICOS PARA DEFICIENTES VISUAIS, PESSOAS COM MOBILIDADE REDUZIDA, NANISMO, EM TODAS AS AGÊNCIAS BANCÁRIAS SITUADAS NO MUNICÍPIO DE CAMPINAS.;;;7;0
PLO 134/2019;;INSTITUI NO MUNICÍPIO DE CAMPINAS A SEMANA MUNICIPAL DE COMBATE AO FEMINICÍDIO E DÁ OUTRAS PROVIDÊNCIAS.;;;10;0
PLO 135/2019;;"ALTERA DISPOSITIVO DA LEI Nº 15.041, DE 16 JULHO DE 2015, QUE ""DISPÕE SOBRE O PROGRAMA DE INCENTIVOS À TRANSAÇÃO E CONCILIAÇÃO JUDICIAL DE DÉBITOS TRIBUTÁRIOS E NÃO TRIBUTÁRIOS - CONJUD CAMPINAS E DÁ OUTRAS PROVIDÊNCIAS.";;;14;0
PLO 136/2019;;DENOMINA CENTRO DE SAÚDE ANTONIA BERSI UM CENTRO DE SAÚDE DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 137/2019;;ACRESCENTA O INCISO V AO ART. 2º DA LEI Nº 13.543, DE 23 DE MARÇO DE 2009, QUE DISPÕE SOBRE OS CRITÉRIOS PARA DENOMINAÇÃO DE VIAS, PRÓPRIOS E LOGRADOUROS PÚBLICOS DO MUNICÍPIO DE CAMPINAS E DÁ OUTRAS PROVIDÊNCIAS.;;;9;0
PLO 138/2019;;DISPÕE QUE TODA REDE ELÉTRICA INSTALADA NAS RUAS E SERVIDÕES, CUJOS FIOS DE ALTA TENSÃO NÃO POSSUEM PROTEÇÃO EM ÁREAS PRÓXIMAS À RESIDENCIAL E LOTEAMENTOS E TEM DISTÂNCIA INFERIOR A 5 ( CINCO ) METROS DAS RESIDÊNCIAS, DEVERÁ SER DO TIPO COMPACTA COM OS FIOS ENCAPADOS, E DÁ OUTRAS PROVIDÊNCIAS.;;;6;0
PLO 139/2019;;DISPÕE SOBRE A OBRIGATORIEDADE DE INSTALAÇÃO DE SANITÁRIOS QUÍMICOS EM OBRAS DE CONSTRUÇÃO CIVIL NO MUNICÍPIO DE CAMPINAS E DÁ OUTRAS PROVIDÊNCIAS.;;;6;0
PLO 141/2019;;DENOMINA PRAÇA LEONARDO FREDERICO UMA PRAÇA PÚBLICA DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 142/2019;;VEDA A NOMEAÇÃO PARA CARGOS EM COMISSÃO DE PESSOAS QUE TENHAM SIDO CONDENADAS PELA LEI FEDERAL 11.340/2006, NO ÂMBITO DO MUNICÍPIO DE CAMPINAS.;;;1;1
PLO 143/2019;;DISPÕE SOBRE O DESEMBARQUE DOS USUÁRIOS DOS VEÍCULOS DO SISTEMA DE TRANSPORTE PÚBLICO COLETIVO DO MUNICÍPIO DE CAMPINAS.;;;2;1
PLO 144/2019;;DISPÕE SOBRE A INSTALAÇÃO, POR SOLICITAÇÃO DO CONSUMIDOR, DE EQUIPAMENTO ELIMINADOR DE AR NA TUBULAÇÃO DE ABASTECIMENTO DE ÁGUA DE IMÓVEIS DO MUNICÍPIO DE CAMPINAS.;;;6;0
PLO 145/2019;;INSTITUI, NO ÂMBITO DO MUNICÍPIO DE CAMPINAS, A CONTRIBUIÇÃO FACULTATIVA EM PROL DAS ENTIDADES DE ASSISTÊNCIA SOCIAL.;;;6;0
PLO 146/2019;;DENOMINA CENTRO DE SAÚDE JOSÉ ALFIO PIASON UM CENTRO DE SAÚDE DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 147/2019;;INSTITUI A SEMANA MUNICIPAL DA INCLUSÃO NAS ESCOLAS DE ENSINO FUNDAMENTAL DE CAMPINAS E DÁ OUTRAS PROVIDÊNCIAS.;;;10;0
PLO 148/2019;;PERMITE A CONDUÇÃO DE PESSOAS ATENDIDAS PELO SERVIÇO DE ATENDIMENTO MÓVEL DE URGÊNCIA - SAMU PARA ESTABELECIMENTOS DE SAÚDE PRIVADOS.;;;2;1
PLO 149/2019;;DISPÕE SOBRE A OBRIGATORIEDADE DO USO DE LÂMPADAS DE LED (DIODO EMISSOR DE LUZ) NA REDE DE ILUMINAÇÃO PÚBLICA EM NOVOS LOTEAMENTOS E EMPREENDIMENTOS IMOBILIÁRIOS NO ÂMBITO DO MUNICÍPIO DE CAMPINAS, E DÁ OUTRAS PROVIDÊNCIAS.;;;6;0
PLO 150/2019;;DENOMINA RUA JOSÉ HYPPOLITO FERREIRA UMA VIA PÚBLICA DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 151/2019;;DENOMINA CENTRO DE SAÚDE MARIA APARECIDA JACINTHO UM CENTRO DE SAÚDE DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 152/2019;;DENOMINA CENTRO DE SAÚDE MARIA DA PENHA SILVA MANOEL UM CENTRO DE SAÚDE DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 153/2019;;"CRIA O PROGRAMA MUNICIPAL ""TESTE DE APTIDÃO VOCACIONAL"" NAS ESCOLAS PÚBLICAS MUNICIPAIS E DÁ OUTRAS PROVIDÊNCIAS.";;;12;0
PLO 154/2019;;PROÍBE O COMPARTILHAMENTO, EM REDES SOCIAIS, DE FOTOGRAFIAS OU VÍDEOS DE VÍTIMAS FALECIDAS OU FERIDAS EM ACIDENTES DE QUALQUER NATUREZA NO TERRITÓRIO DA CIDADE DE CAMPINAS.;;;13;0
PLO 155/2019;;AUTORIZA O CONSUMO DE MERENDA ESCOLAR POR PROFESSORES E DEMAIS SERVIDORES LOTADOS NAS UNIDADES DA REDE MUNICIPAL DE ENSINO, ONDE ELA É OFERECIDA AOS ALUNOS, E DÁ OUTRAS PROVIDÊNCIAS.;;;6;0
PLO 156/2019;;DENOMINA RUA IRMÃ LAURETTE VACHON UMA VIA PÚBLICA DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 157/2019;;DENOMINA RUA IRMÃ GENOVEVA OUVRARD UMA VIA PÚBLICA DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 158/2019;;INSTITUI O ENSINO DE MÚSICA NA REDE MUNICIPAL DE ENSINO E DÁ OUTRAS PROVIDÊNCIAS.;;;12;0
PLO 158/2019;;INSTITUI O ENSINO DE MÚSICA NA REDE MUNICIPAL DE ENSINO E DÁ OUTRAS PROVIDÊNCIAS.;;;12;0
PLO 159/2019;;DISPÕE SOBRE A CRIAÇÃO DE BOLSÕES DE ESTACIONAMENTO EXCLUSIVOS PARA MOTOBOYS NAS VIAS PÚBLICAS DE CAMPINAS, E DÁ OUTRAS PROVIDÊNCIAS.;;;2;1
PLO 159/2019;;DISPÕE SOBRE A CRIAÇÃO DE BOLSÕES DE ESTACIONAMENTO EXCLUSIVOS PARA MOTOBOYS NAS VIAS PÚBLICAS DE CAMPINAS, E DÁ OUTRAS PROVIDÊNCIAS.;;;2;1
PLO 159/2019;;DISPÕE SOBRE A CRIAÇÃO DE BOLSÕES DE ESTACIONAMENTO EXCLUSIVOS PARA MOTOBOYS NAS VIAS PÚBLICAS DE CAMPINAS, E DÁ OUTRAS PROVIDÊNCIAS.;;;6;0
PLO 16/2019;;ALTERA OS INCISOS I A II DO § 1º DO ART. 19, OS INCISOS I A IV DO § 2º DO ART. 19, O § 3º DO ART. 19, O CAPUT DO ART. 19-B E REVOGA O § 1º DO ART. 19-B, TODOS DA LEI MUNICIPAL Nº 11.111, DE 26 DE DEZEMBRO DE 2001, QUE DISPÕE SOBRE O IMPOSTO SOBRE A PROPRIEDADE PREDIAL E TERRITORIAL URBANA - IPTU, E DÁ OUTRAS PROVIDÊNCIAS.;;;5;1
PLO 160/2019;;ASSEGURA MATRÍCULA AOS FILHOS, NETOS E DEPENDENTES LEGAIS DOS SERVIDORES DA ÁREA DA SAÚDE NAS ESCOLAS PÚBLICAS DA REDE MUNICIPAL DE ENSINO.;;;7;0
PLO 161/2019;;INSTITUI A IMPLANTAÇÃO DE FAIXA DE RETENÇÃO E RECUO EXCLUSIVO PARA MOTOCICLETAS NAS VIAS PÚBLICAS EQUIPADAS COM SEMÁFOROS NO MUNICÍPIO DE CAMPINAS.;;;6;0
PLO 162/2019;;INSTITUI A CARTEIRA DE IDENTIFICAÇÃO DO AUTISTA - CIA NO ÂMBITO DO MUNICÍPIO DE CAMPINAS E DÁ OUTRAS PROVIDÊNCIAS.;;;7;0
PLO 163/2019;;DECLARA ÓRGÃO DE UTILIDADE PÚBLICA MUNICIPAL A ADRA - NÚCLEO PROFA. CÁSSIA RODRIGUES LASCA.;;;7;0
PLO 164/2019;;GARANTE PRIORIDADE NOS PROGRAMAS HABITACIONAIS ÀS MULHERES VÍTIMAS DE VIOLÊNCIA DOMÉSTICA, DE TRÁFICO DE PESSOAS OU DE EXPLORAÇÃO SEXUAL.;;;7;0
PLO 164/2019;;GARANTE PRIORIDADE NOS PROGRAMAS HABITACIONAIS ÀS MULHERES VÍTIMAS DE VIOLÊNCIA DOMÉSTICA, DE TRÁFICO DE PESSOAS OU DE EXPLORAÇÃO SEXUAL.;;;7;0
PLO 165/2019;;DISPÕE SOBRE O FORNECIMENTO DE ABSORVENTES HIGIÊNICOS NAS ESCOLAS PÚBLICAS DO MUNICÍPIO DE CAMPINAS E DÁ OUTRAS PROVIDÊNCIAS.;;;6;0
PLO 165/2019;;DISPÕE SOBRE O FORNECIMENTO DE ABSORVENTES HIGIÊNICOS NAS ESCOLAS PÚBLICAS DO MUNICÍPIO DE CAMPINAS E DÁ OUTRAS PROVIDÊNCIAS.;;;6;0
PLO 166/2019;;DISPÕE SOBRE A CRIAÇÃO DE BANCO MUNICIPAL DE MATERIAIS ORTOPÉDICOS NO MUNICÍPIO DE CAMPINAS E DÁ OUTRAS PROVIDÊNCIAS.;;;8;0
PLO 167/2019;;DECLARA ÓRGÃO DE UTILIDADE PÚBLICA MUNICIPAL A ASSOCIAÇÃO DE CULTURA, RECUPERAÇÃO E INTEGRAÇÃO SOCIAL SÓ VITÓRIA.;;;7;0
PLO 168/2019;;DECLARA ÓRGÃO DE UTILIDADE PÚBLICA MUNICIPAL O TERREIRO DE UMBANDA DA VÓ BENEDITA DO CONGO.;;;7;0
PLO 169/2019;;DISPÕE SOBRE A DISTRIBUIÇÃO DE ALIMENTOS INDUSTRIALIZADOS, PREPARADOS OU IN NATURA EXCEDENTE DA MERENDA ESCOLAR PARA ALUNOS CARENTES DA REDE PÚBLICA DE ENSINO NO MUNICÍPIO DE CAMPINAS.;;;6;0
PLO 170/2019;;INSTITUI, NO ÂMBITO DO MUNICÍPIO DE CAMPINAS, O MÊS DEZEMBRO FAIXA PRETA E DÁ OUTRAS PROVIDÊNCIAS.;;;10;0
PLO 171/2019;;VEDA A NOMEAÇÃO DE PESSOAS QUE TENHAM SIDO CONDENADAS COM BASE NA LEI FEDERAL Nº 7.716, DE 5 DE JANEIRO DE 1989, PARA CARGOS EM COMISSÃO NO ÂMBITO DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 172/2019;;DENOMINA PRAÇA EXPEDICIONÁRIO JOÃO DARBELLO JUNIOR UMA ÁREA VERDE DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 173/2019;;DENOMINA PRAÇA JAIME GREGORIO DA COSTA UMA PRAÇA PÚBLICA DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 174/2019;;DISPÕE SOBRE O CADASTRO ÚNICO DIGITAL NO MUNICÍPIO DE CAMPINAS E DÁ OUTRAS PROVIDÊNCIAS.;;;6;0
PLO 174/2019;;DISPÕE SOBRE O CADASTRO ÚNICO DIGITAL NO MUNICÍPIO DE CAMPINAS E DÁ OUTRAS PROVIDÊNCIAS.;;;6;0
PLO 175/2019;;DISPÕE SOBRE A SUBSTITUIÇÃO DE COPOS DESCARTÁVEIS POR COPOS FEITOS DE MATERIAIS COMPROVADAMENTE BIODEGRADÁVEIS EM TODOS OS ÓRGÃOS DA ADMINISTRAÇÃO PÚBLICA DO MUNICÍPIO DIRETA OU INDIRETA E NA CÂMARA MUNICIPAL.;;;14;0
PLO 176/2019;;DISPÕE SOBRE A CRIAÇÃO DE BOLSÕES E/OU ESPAÇOS PÚBLICOS ADEQUADOS PARA O ESTACIONAMENTO E REPOUSO DE MOTOBOYS, CICLISTAS E DEMAIS PROFISSIONAIS QUE FAZEM ENTREGAS NO MUNICÍPIO DE CAMPINAS.;;;2;1
PLO 177/2019;;"DISPÕE SOBRE A APLICAÇÃO DE PENALIDADES À PRATICA DE ""ASSÉDIO MORAL"" NAS DEPENDÊNCIAS DA ADMINISTRAÇÃO PÚBLICA MUNICIPAL DIRETA E INDIRETA POR SERVIDORES PÚBLICOS MUNICIPAIS.";;;6;0
PLO 178/2019;;INSTITUI O DIA BRANCO E VERMELHO, NO ÂMBITO DO MUNICÍPIO DE CAMPINAS, PARA A CONSCIENTIZAÇÃO SOBRE A SURDO-CEGUEIRA.;;;10;0
PLO 179/2019;;OBRIGA OS POSTOS DE GASOLINA DO MUNICÍPIO DE CAMPINAS A IMPLANTAR MANGUEIRAS TRANSPARENTES EM SUAS BOMBAS DE COMBUSTÍVEL.;;;6;0
PLO 180/2019;;DENOMINA RUA JOSÉ GUILHERME ANTUNES UMA VIA PÚBLICA DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 181/2019;;DENOMINA RUA MARIA PALMEIRAS RIBEIRO UMA VIA PÚBLICA DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 182/2019;;DISPÕE SOBRE AS MEDIDAS A SEREM ADOTADAS EM CASOS DE VIOLÊNCIA CONTRA PROFISSIONAIS DA EDUCAÇÃO OCORRIDOS NAS UNIDADES EDUCACIONAIS NO ÂMBITO DO MUNICÍPIO DE CAMPINAS.;;;2;1
PLO 183/2019;;DENOMINA PRAÇA ANTÔNIO FERREIRA UMA PRAÇA PÚBLICA DO MUNICÍPIO DE CAMPINAS.;;;9;0
PLO 184/2019;;DISPÕE SOBRE A PUBLICAÇÃO DO RELATÓRIO SIMPLIFICADO DE ARRECADAÇÃO TRIBUTÁRIA MUNICIPAL – RSATM E DÁ OUTRAS PROVIDÊNCIAS.;;;1;1
